Event	ID	Name			Wwise Object Path	Notes
	413690608	Portal_Destroy			\Environment\Portal_Destroy	
	729984210	Amb_Stop			\Environment\Amb_Stop	
	1117531639	Amb			\Environment\Amb	
	1305133589	Player_Jump			\Characters\Player_Jump	
	1342784432	ShadowBall_Cast			\Enemies\ShadowBall_Cast	
	2004922858	Arrow_Hit			\Environment\Arrow_Hit	
	2074073782	Player_Damage			\Characters\Player_Damage	General damage is here just in case, you can modify it at will 
	2394582229	Player_Dash			\Characters\Player_Dash	
	2583440997	Player_Fire			\Characters\Player_Fire	
	3086941384	Portal_Idle			\Environment\Portal_Idle	
	4276063004	Player_FS			\Characters\Player_FS	

Switch Group	ID	Name			Wwise Object Path	Notes
	4050929301	Materials			\Default Work Unit\Materials	

Switch	ID	Name	Switch Group			Notes
	1153642577	Flesh	Materials			
	1216965916	Stone	Materials			
	2058049674	Wood	Materials			
	2637588553	Tile	Materials			
	3725073853	Cement	Materials			

State Group	ID	Name			Wwise Object Path	Notes
	3686139462	Area			\Default Work Unit\Area	

State	ID	Name	State Group			Notes
	0	None	Area			
	1293351650	Theatre	Area			
	2568407992	Church	Area			
	3486066647	Diner	Area			
	3827008220	GasStation	Area			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	111857556	SoundSeed Air Wind	SoundSeed Air/SoundSeed Wind		\Actor-Mixer Hierarchy\Environment\SFX\Amb\Amb_Wind\Grove\SoundSeed Air Wind	
	606150867	SoundSeed Air Wind	SoundSeed Air/SoundSeed Wind		\Actor-Mixer Hierarchy\Environment\SFX\Amb\Amb_Wind\Polar Winds\SoundSeed Air Wind	
	663109749	SoundSeed Air Wind	SoundSeed Air/SoundSeed Wind		\Actor-Mixer Hierarchy\Environment\SFX\Amb\Amb_Wind\Eerie Tunnel\SoundSeed Air Wind	
	675627263	SoundSeed Air Wind	SoundSeed Air/SoundSeed Wind		\Actor-Mixer Hierarchy\Environment\SFX\Amb\Amb_Wind\Weeping Willows\SoundSeed Air Wind	
	809721861	SoundSeed Woosh	SoundSeed Air/SoundSeed Woosh		\Actor-Mixer Hierarchy\Characters\SFX\Actions\Player_Jump\Generic Weapon Swing\SoundSeed Woosh	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	39868255	Arrow_Hit_Concrete	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\ArrowImpact_2_838B90F1.wem		\Actor-Mixer Hierarchy\Characters\SFX\Effects\Arrow_Hit\Arrow_Hit_Concrete		14564
	51567535	FS_Cement_Run 8	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\FS_Cement_Run\FS_Cement_Run 8_838B90F1.wem		\Actor-Mixer Hierarchy\Characters\SFX\Actions\Player_FS\FS_Cement_Run\FS_Cement_Run 8		3184
	52111445	Env_Groans_V2 10	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\Env_Groans_V2\Env_Groans_V2 10_838B90F1.wem		\Actor-Mixer Hierarchy\Environment\SFX\Amb\Amb_Groans\Env_Groans_V2 10		26327
	79478424	FS_Cement_Run 3	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\FS_Cement_Run\FS_Cement_Run 3_838B90F1.wem		\Actor-Mixer Hierarchy\Characters\SFX\Actions\Player_FS\FS_Cement_Run\FS_Cement_Run 3		3140
	80966144	Crossbow_Shot02	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\Crossbow_Shot02_79BE5858.wem		\Actor-Mixer Hierarchy\Characters\SFX\Actions\Player_Fire\Player_Fire_Arrow\Crossbow_Shot02		7458
	87374767	FS_Wood_Run 10	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\FS_Wood_Run\FS_Wood_Run 10_838B90F1.wem		\Actor-Mixer Hierarchy\Characters\SFX\Actions\Player_FS\FS_Wood_Run\FS_Wood_Run 10		6353
	88445052	FS_Cement_Run 9	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\FS_Cement_Run\FS_Cement_Run 9_838B90F1.wem		\Actor-Mixer Hierarchy\Characters\SFX\Actions\Player_FS\FS_Cement_Run\FS_Cement_Run 9		3362
	89991990	Env_Groans_V2 5	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\Env_Groans_V2\Env_Groans_V2 5_838B90F1.wem		\Actor-Mixer Hierarchy\Environment\SFX\Amb\Amb_Groans\Env_Groans_V2 5		14136
	101204610	FS_Wood_Run 3	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\FS_Wood_Run\FS_Wood_Run 3_838B90F1.wem		\Actor-Mixer Hierarchy\Characters\SFX\Actions\Player_FS\FS_Wood_Run\FS_Wood_Run 3		7343
	118224429	FS_Tile_Run 9	C:\Users\xluce\Desktop\Baphomet Project\BaphometWwise\.cache\Windows\SFX\FS_Tile_Run\FS_Tile_Run 9_838B90F1.wem		\Actor-Mixer Hierarchy\Characters\SFX\Actions\Player_FS\FS_Tile_Run\FS_Tile_Run 9		3165
